1376409203.8333333;5.724444444444443;13.742105695936415;5.8711111111111105;8.462222222222222;0.062222222222222213;1.3511111111111112;1376418205.0;5.586666666666665;11.579894171820744;0.048888888888888885;7.653333333333333;0.048888888888888885;1.2644444444444443;1376427206.0;5.604444444444443;11.84877183702257;5.839999999999998;8.075555555555555;0.03333333333333333;1.1977777777777776;1376436206.0333333;5.524444444444443;11.555447896321615;0.05111111111111111;8.000000000000002;0.02222222222222222;0.9422222222222225;1376445207.0333333;5.522222222222221;11.108778211805554;0.09111111111111114;7.3533333333333335;0.03333333333333333;0.8844444444444446;1376454208.1666667;5.695555555555557;11.322110493977865;0.4666666666666667;7.690940170940172;0.02888888888888889;0.8888888888888891;1376463208.8;6.671111111111111;13.139887068006727;1.4200000000000004;9.340555555555557;0.06666666666666667;1.0144444444444445;1376472209.4;5.9836363636363625;11.309882269965277;0.04555555555555556;7.494444444444444;0.035925925925925924;1.254074074074074;1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;5.0
1376418205.0;5.586666666666665;11.579894171820744;0.048888888888888885;7.653333333333333;0.048888888888888885;1.2644444444444443;1376427206.0;5.604444444444443;11.84877183702257;5.839999999999998;8.075555555555555;0.03333333333333333;1.1977777777777776;1376436206.0333333;5.524444444444443;11.555447896321615;0.05111111111111111;8.000000000000002;0.02222222222222222;0.9422222222222225;1376445207.0333333;5.522222222222221;11.108778211805554;0.09111111111111114;7.3533333333333335;0.03333333333333333;0.8844444444444446;1376454208.1666667;5.695555555555557;11.322110493977865;0.4666666666666667;7.690940170940172;0.02888888888888889;0.8888888888888891;1376463208.8;6.671111111111111;13.139887068006727;1.4200000000000004;9.340555555555557;0.06666666666666667;1.0144444444444445;1376472209.4;5.9836363636363625;11.309882269965277;0.04555555555555556;7.494444444444444;0.035925925925925924;1.254074074074074;1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;5.0
1376427206.0;5.604444444444443;11.84877183702257;5.839999999999998;8.075555555555555;0.03333333333333333;1.1977777777777776;1376436206.0333333;5.524444444444443;11.555447896321615;0.05111111111111111;8.000000000000002;0.02222222222222222;0.9422222222222225;1376445207.0333333;5.522222222222221;11.108778211805554;0.09111111111111114;7.3533333333333335;0.03333333333333333;0.8844444444444446;1376454208.1666667;5.695555555555557;11.322110493977865;0.4666666666666667;7.690940170940172;0.02888888888888889;0.8888888888888891;1376463208.8;6.671111111111111;13.139887068006727;1.4200000000000004;9.340555555555557;0.06666666666666667;1.0144444444444445;1376472209.4;5.9836363636363625;11.309882269965277;0.04555555555555556;7.494444444444444;0.035925925925925924;1.254074074074074;1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;5.0
1376436206.0333333;5.524444444444443;11.555447896321615;0.05111111111111111;8.000000000000002;0.02222222222222222;0.9422222222222225;1376445207.0333333;5.522222222222221;11.108778211805554;0.09111111111111114;7.3533333333333335;0.03333333333333333;0.8844444444444446;1376454208.1666667;5.695555555555557;11.322110493977865;0.4666666666666667;7.690940170940172;0.02888888888888889;0.8888888888888891;1376463208.8;6.671111111111111;13.139887068006727;1.4200000000000004;9.340555555555557;0.06666666666666667;1.0144444444444445;1376472209.4;5.9836363636363625;11.309882269965277;0.04555555555555556;7.494444444444444;0.035925925925925924;1.254074074074074;1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;5.0
1376445207.0333333;5.522222222222221;11.108778211805554;0.09111111111111114;7.3533333333333335;0.03333333333333333;0.8844444444444446;1376454208.1666667;5.695555555555557;11.322110493977865;0.4666666666666667;7.690940170940172;0.02888888888888889;0.8888888888888891;1376463208.8;6.671111111111111;13.139887068006727;1.4200000000000004;9.340555555555557;0.06666666666666667;1.0144444444444445;1376472209.4;5.9836363636363625;11.309882269965277;0.04555555555555556;7.494444444444444;0.035925925925925924;1.254074074074074;1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;5.0
1376454208.1666667;5.695555555555557;11.322110493977865;0.4666666666666667;7.690940170940172;0.02888888888888889;0.8888888888888891;1376463208.8;6.671111111111111;13.139887068006727;1.4200000000000004;9.340555555555557;0.06666666666666667;1.0144444444444445;1376472209.4;5.9836363636363625;11.309882269965277;0.04555555555555556;7.494444444444444;0.035925925925925924;1.254074074074074;1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;1376535216.1;5.460000000000002;11.184342278374565;0.05555555555555555;7.38;0.02666666666666667;0.7266666666666666;5.0
1376463208.8;6.671111111111111;13.139887068006727;1.4200000000000004;9.340555555555557;0.06666666666666667;1.0144444444444445;1376472209.4;5.9836363636363625;11.309882269965277;0.04555555555555556;7.494444444444444;0.035925925925925924;1.254074074074074;1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;1376535216.1;5.460000000000002;11.184342278374565;0.05555555555555555;7.38;0.02666666666666667;0.7266666666666666;1376544216.8;5.557777777777778;11.664331648084852;0.055873015873015866;7.541746031746032;0.017777777777777778;0.7022222222222222;5.0
1376472209.4;5.9836363636363625;11.309882269965277;0.04555555555555556;7.494444444444444;0.035925925925925924;1.254074074074074;1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;1376535216.1;5.460000000000002;11.184342278374565;0.05555555555555555;7.38;0.02666666666666667;0.7266666666666666;1376544216.8;5.557777777777778;11.664331648084852;0.055873015873015866;7.541746031746032;0.017777777777777778;0.7022222222222222;1376553217.7666667;5.524444444444445;11.426556481255425;0.05111111111111111;7.377777777777777;0.062222222222222213;1.202222222222222;5.0
1376481210.4;5.538888888888889;10.579891628689237;0.048888888888888885;8.981111111111112;0.04444444444444444;1.3209259259259258;1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;1376535216.1;5.460000000000002;11.184342278374565;0.05555555555555555;7.38;0.02666666666666667;0.7266666666666666;1376544216.8;5.557777777777778;11.664331648084852;0.055873015873015866;7.541746031746032;0.017777777777777778;0.7022222222222222;1376553217.7666667;5.524444444444445;11.426556481255425;0.05111111111111111;7.377777777777777;0.062222222222222213;1.202222222222222;1376562218.4;5.72888888888889;13.17988713582357;6.584444444444444;10.835555555555556;0.06666666666666667;1.1533333333333335;5.0
1376490211.4333334;5.887777777777776;11.240995407104492;0.0688888888888889;7.804444444444444;0.05555555555555555;1.3488888888888888;1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;1376535216.1;5.460000000000002;11.184342278374565;0.05555555555555555;7.38;0.02666666666666667;0.7266666666666666;1376544216.8;5.557777777777778;11.664331648084852;0.055873015873015866;7.541746031746032;0.017777777777777778;0.7022222222222222;1376553217.7666667;5.524444444444445;11.426556481255425;0.05111111111111111;7.377777777777777;0.062222222222222213;1.202222222222222;1376562218.4;5.72888888888889;13.17988713582357;6.584444444444444;10.835555555555556;0.06666666666666667;1.1533333333333335;1376571219.0;5.526666666666667;12.108779907226564;0.4955555555555555;7.873333333333334;0.05111111111111111;1.1355555555555557;5.0
1376499211.9;5.643636363636364;11.391009012858074;0.04555555555555555;7.495555555555555;0.05111111111111111;1.2955555555555556;1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;1376535216.1;5.460000000000002;11.184342278374565;0.05555555555555555;7.38;0.02666666666666667;0.7266666666666666;1376544216.8;5.557777777777778;11.664331648084852;0.055873015873015866;7.541746031746032;0.017777777777777778;0.7022222222222222;1376553217.7666667;5.524444444444445;11.426556481255425;0.05111111111111111;7.377777777777777;0.062222222222222213;1.202222222222222;1376562218.4;5.72888888888889;13.17988713582357;6.584444444444444;10.835555555555556;0.06666666666666667;1.1533333333333335;1376571219.0;5.526666666666667;12.108779907226564;0.4955555555555555;7.873333333333334;0.05111111111111111;1.1355555555555557;1376580219.7666667;5.406666666666667;11.848779466417101;0.05111111111111111;7.246666666666666;0.02888888888888889;1.0133333333333334;5.0
1376508213.2;5.582222222222223;11.94210730658637;5.846666666666667;7.964444444444444;0.04444444444444444;1.1911111111111115;1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;1376535216.1;5.460000000000002;11.184342278374565;0.05555555555555555;7.38;0.02666666666666667;0.7266666666666666;1376544216.8;5.557777777777778;11.664331648084852;0.055873015873015866;7.541746031746032;0.017777777777777778;0.7022222222222222;1376553217.7666667;5.524444444444445;11.426556481255425;0.05111111111111111;7.377777777777777;0.062222222222222213;1.202222222222222;1376562218.4;5.72888888888889;13.17988713582357;6.584444444444444;10.835555555555556;0.06666666666666667;1.1533333333333335;1376571219.0;5.526666666666667;12.108779907226564;0.4955555555555555;7.873333333333334;0.05111111111111111;1.1355555555555557;1376580219.7666667;5.406666666666667;11.848779466417101;0.05111111111111111;7.246666666666666;0.02888888888888889;1.0133333333333334;1376589220.4666667;5.497777777777778;11.559896257188587;0.24444444444444444;7.3199999999999985;0.02888888888888889;0.9644444444444448;5.0
1376517214.5;6.04888888888889;13.999894036187067;29.58000000000003;61.81333333333332;9.722222222222221;1.4599999999999997;1376526215.1333334;5.637777777777779;12.548783196343317;5.824444444444442;8.426666666666666;0.024444444444444442;0.9333333333333336;1376535216.1;5.460000000000002;11.184342278374565;0.05555555555555555;7.38;0.02666666666666667;0.7266666666666666;1376544216.8;5.557777777777778;11.664331648084852;0.055873015873015866;7.541746031746032;0.017777777777777778;0.7022222222222222;1376553217.7666667;5.524444444444445;11.426556481255425;0.05111111111111111;7.377777777777777;0.062222222222222213;1.202222222222222;1376562218.4;5.72888888888889;13.17988713582357;6.584444444444444;10.835555555555556;0.06666666666666667;1.1533333333333335;1376571219.0;5.526666666666667;12.108779907226564;0.4955555555555555;7.873333333333334;0.05111111111111111;1.1355555555555557;1376580219.7666667;5.406666666666667;11.848779466417101;0.05111111111111111;7.246666666666666;0.02888888888888889;1.0133333333333334;1376589220.4666667;5.497777777777778;11.559896257188587;0.24444444444444444;7.3199999999999985;0.02888888888888889;0.9644444444444448;1376598221.2;5.537777777777778;13.222115410698786;6.14;8.008888888888889;0.024444444444444446;0.8977777777777781;5.0
